Name,Stage,Attribute,Type
"TyrantKabuterimon","Mega","Virus","Plant"
"Dianamon","Mega","Data","Water"
"Diaboromon","Mega","Free","Dark"
"Creepymon","Mega","Virus","Dark"
"Gallantmon","Mega","Virus","Light"
"Dynasmon","Mega","Data","Wind"
"Durandamon","Mega","Vaccine","Neutral"
"Leopardmon","Mega","Data","Light"
"Leopardmon LM","Mega","Data","Earth"
"Dorugoramon","Mega","Data","Dark"
"Neptunemon","Mega","Vaccine","Water"
"HiAndromon","Mega","Vaccine","Electric"
"PileVolcamon","Mega","Data","Fire"
"Barbamon","Mega","Virus","Dark"
"BanchoLeomon","Mega","Vaccine","Earth"
"Piedmon","Mega","Virus","Dark"
"Puppetmon","Mega","Virus","Plant"
"PlatinumNumemon","Mega","Virus","Neutral"
"BlackWarGreymon","Mega","Virus","Fire"
"PrinceMamemon","Mega","Data","Neutral"
"Brakedramon","Mega","Virus","Earth"
"Plesiomon","Mega","Data","Water"
"HerculesKabuterimon","Mega","Vaccine","Plant"
"Beelzemon","Mega","Virus","Dark"
"Beelzemon BM","Mega","Virus","Dark"
"Belphemon SM","Mega","Virus","Dark"
"Hououmon","Mega","Vaccine","Fire"
"Magnadramon","Mega","Vaccine","Light"
"Boltmon","Mega","Data","Electric"
"MagnaGarurumon","Mega","Free","Light"
"MagnaGarurumon (SV)","Mega","Free","Light"
"Mastemon","Mega","Vaccine","Neutral"
"MarineAngemon","Mega","Vaccine","Water"
"Minervamon","Mega","Virus","Neutral"
"MirageGaogamon","Mega","Data","Wind"
"MirageGaogamon BM","Mega","Data","Light"
"Machinedramon","Mega","Virus","Electric"
"Megidramon","Mega","Virus","Fire"
"MetalEtemon","Mega","Virus","Earth"
"MetalGarurumon","Mega","Data","Water"
"MetalGarurumon (Blk)","Mega","Virus","Electric"
"MetalSeadramon","Mega","Data","Water"
"Merukimon","Mega","Virus","Wind"
"RustTyranomon","Mega","Virus","Electric"
"Leviamon","Mega","Virus","Water"
"Lilithmon","Mega","Virus","Dark"
"Ravemon","Mega","Vaccine","Wind"
"Ravemon BM","Mega","Vaccine","Wind"
"Crusadermon","Mega","Virus","Dark"
"Rosemon","Mega","Data","Plant"
"Rosemon BM","Mega","Data","Plant"
"Lotosmon","Mega","Data","Plant"
"Armageddemon","Ultra","Free","Dark"
"Arcadiamon Ultra","Ultra","Virus","Dark"
"Alphamon Ouryuken","Ultra","Vaccine","Neutral"
"Imperialdramon PM","Ultra","Vaccine","Light"
"Examon","Ultra","Data","Wind"
"Omnimon","Ultra","Vaccine","Light"
"Omnimon Zwart","Ultra","Vaccine","Dark"
"Chaosmon","Ultra","Vaccine","Neutral"
"Chaosmon VA","Ultra","Vaccine","Light"
"Susanomon","Ultra","Vaccine","Light"
"Gallantmon CM","Ultra","Virus","Light"
"Belphemon RM","Ultra","Virus","Dark"
"Lucemon SM","Ultra","Virus","Dark"
"Flamedramon","Armor","Free","Fire"
"Magnamon","Armor","Free","Earth"
"Rapidmon (Armor)","Armor","Vaccine","Light"
"Shoutmon","-","Free","Fire"
"OmniShoutmon","-","Free","Fire"
"Ryudamon","Rookie","Vaccine","Neutral"
"Ginryumon","Champion","Vaccine","Neutral"
"Hisyaryumon","Ultimate","Vaccine","Neutral"
"Ouryumon","Mega","Vaccine","Neutral"
"Apocalymon","Ultra","Free","Neutral"
"Sistermon Blanc","Rookie","Vaccine","Light"
"Sistermon B (Awake.)","Rookie","Vaccine","Light"
"Sistermon Ciel","Champion","Virus","Light"
"Sistermon C (Awake.)","Champion","Virus","Light"
"Alphamon NX","Mega","Vaccine","Neutral"
"Crusadermon NX","Mega","Virus","Dark"
"Leopardmon NX","Mega","Data","Light"
"Omnimon NX","Mega","Vaccine","Light"
"Gallantmon NX","Mega","Virus","Light"
