Move,Digimon,Level
Critical Charge,Silphymon,25
Critical Charge,MetalGreymon (Blue),25
Critical Charge,Darkdramon,20
Critical Charge,Ryudamon,12
Critical Charge,Hisyaryumon,65
Cog Crusher,Hagurumon,1
Air Shot,Patamon,1
Sonic Void I,Patamon,6
Sonic Void I,Biyomon,6
Sonic Void I,Hawkmon,12
Mental Charge,Patamon,12
Mental Charge,Biyomon,12
Mental Charge,Guardromon (Gold),18
Mental Charge,Kabuterimon,18
Mental Charge,Kyubimon,25
Mental Charge,Taomon,25
Fifth Rush,Hackmon,1
Wolkenapalm III,Hackmon,12
Wolkenapalm III,BurningGreymon,25
Wolkenapalm III,SkullMeramon,45
Wolkenapalm III,DoruGreymon,35
Wolkenapalm III,BlueMeramon,45
Wolkenapalm III,Volcanomon,45
Wolkenapalm III,WarGrowlmon,35
Wolkenapalm III,MetalGreymon,45
Wolkenapalm III,MetalGreymon (Blue),45
Wolkenapalm III,RizeGreymon,45
Wolkenapalm III,WarGreymon,35
Wolkenapalm III,Gaiomon,35
Wolkenapalm III,KaiserGreymon,20
Wolkenapalm III,Gankoomon,20
Wolkenapalm III,Goldramon,35
Wolkenapalm III,Dorugoramon,20
Wolkenapalm III,PileVolcamon,35
Wolkenapalm III,BlackWarGreymon,35
Wolkenapalm III,Beelzemon BM,50
Wolkenapalm III,Megidramon,35
Wolkenapalm III,Armageddemon,65
Wolkenapalm III,Flamedramon,25
Poison Ivy,Palmon,1
Anti-Poison,Palmon,12
Anti-Poison,Lalamon,12
Anti-Poison,Birdramon,18
Anti-Poison,Chirinmon,25
Demi Darts,DemiDevimon,1
Attack Break,DemiDevimon,12
Attack Break,Gekomon,18
Attack Break,Nanimon,18
Attack Break,Arcadiamon Ultimate,25
Attack Break,Cyberdramon,25
Attack Break,DoruGreymon,25
Spiral Twister,Biyomon,1
Ninja Blade,Falcomon,1
Anti-Paralysis,Falcomon,12
Anti-Paralysis,Betamon,12
Anti-Paralysis,Togemon,18
Anti-Paralysis,Antylamon,25
Gear Stringer,FanBeemon,1
Chain Plus,FanBeemon,12
Chain Plus,Growlmon,25
Chain Plus,Veedramon,18
Chain Plus,Andromon,15
Chain Plus,AeroVeedramon,15
Chain Plus,Volcanomon,15
Chain Plus,WarGrowlmon,15
Chain Plus,RizeGreymon,15
Veemon Headbutt,Veemon,1
Puppy Howl,Salamon,1
Electric Shock,Betamon,1
Feather Slash,Hawkmon,1
Fungus Crusher,Mushroomon,1
Venom Trap,Mushroomon,6
Venom Trap,Lalamon,6
Venom Trap,Wormmon,6
Venom Trap,Geremon,10
Venom Trap,Numemon,10
Venom Trap,Vegiemon,25
Venom Trap,Raremon,10
Venom Trap,Okuwamon,25
Venom Trap,Cyberdramon,15
Venom Trap,Vademon,15
Venom Trap,Armageddemon,35
Knuckle Beater,Monodramon,1
Seed Blast,Lalamon,1
Grand Cross,Lucemon,1
Revive,Lucemon,15
Revive,GoldNumemon,18
Revive,Gatomon,25
Revive,Angewomon,35
Revive,SaviorHuckmon,45
Revive,Chirinmon,35
Revive,MagnaAngemon,45
Revive,Gryphonmon,80
Revive,Jesmon,35
Revive,Justimon,65
Revive,Merukimon,50
Revive,Rosemon BM,50
Revive,Magnamon,35
Revive,Sistermon B (Awake.),40
Holy Light III,Lucemon,25
Holy Light III,Angewomon,45
Holy Light III,Shakkoumon,35
Holy Light III,Chirinmon,45
Holy Light III,Piximon,35
Holy Light III,MagnaAngemon,35
Holy Light III,Valkyrimon,20
Holy Light III,Varodurumon,20
Holy Light III,Ophanimon,65
Holy Light III,Kerpymon (Good),20
Holy Light III,Sakuyamon,65
Holy Light III,Seraphimon,20
Holy Light III,Magnadramon,35
Holy Light III,MirageGaogamon BM,50
Holy Light III,Imperialdramon PM,20
Holy Light III,Omnimon,80
Holy Light III,Chaosmon VA,50
Holy Light III,Sistermon B (Awake.),25
Shining Laser II,Lucemon,35
Shining Laser II,Lucemon FM,20
Shining Laser II,Ophanimon,20
Shining Laser II,Gryphonmon,35
Shining Laser II,Kerpymon (Good),50
Shining Laser II,Sakuyamon,35
Shining Laser II,Kentaurosmon,20
Shining Laser II,Seraphimon,35
Shining Laser II,Magnadramon,20
Shining Laser II,Rapidmon (Armor),35
X-Aura,Lucemon,45
X-Aura,Kerpymon (Good),35
X-Aura,Goldramon,50
X-Aura,Slayerdramon,65
X-Aura,Plesiomon,35
X-Aura,Magnadramon,65
X-Aura,Lotosmon,50
X-Aura,Omnimon NX,25
Tearing Shot,Lunamon,1
Diamond Storm,Renamon,1
Blazing Ice,Lopmon,1
Mental Break,Lopmon,12
Mental Break,Sukamon,18
Mental Break,PlatinumSukamon,18
Mental Break,BlueMeramon,25
Mental Break,MegaSeadramon,25
Sticky Net,Wormmon,1
Speed Break,Wormmon,12
Speed Break,Numemon,18
Speed Break,Vegiemon,18
Speed Break,MegaKabuterimon,25
Speed Break,Wingdramon,15
Speed Break,SkullMeramon,15
Speed Break,Hisyaryumon,35
Frozen Claw,IceDevimon,1
Ice Archery II,IceDevimon,10
Ice Archery II,Icemon,10
Ice Archery II,Ikkakumon,10
Ice Archery II,GaoGamon,25
Ice Archery II,Coelamon,10
Ice Archery II,Numemon,25
Ice Archery II,Frigimon,10
Ice Archery II,Lekismon,10
Spirit Drain,IceDevimon,18
Spirit Drain,Myotismon,25
Spirit Drain,Lucemon FM,50
Spirit Drain,LadyDevimon,25
Spirit Drain,Kerpymon (Blk),35
Spirit Drain,Barbamon,65
Spirit Drain,Lilithmon,35
Spirit Drain,Apocalymon,50
Hell Crusher I,IceDevimon,25
Hell Crusher I,Wizardmon,18
Hell Crusher I,Devimon,25
Hell Crusher I,Myotismon,15
Hell Crusher I,Etemon,15
Hell Crusher I,SkullSatamon,25
Hell Crusher I,Taomon,15
Hell Crusher I,Phantomon,15
Hell Crusher I,Vademon,25
Hell Crusher I,Matadormon,15
Hell Crusher I,LadyDevimon,15
Hell Crusher I,Wisemon,15
Hell Crusher I,Sistermon Ciel,12
Iceball Bomb,Icemon,1
Comet Hammer II,Icemon,18
Comet Hammer II,Ogremon,10
Comet Hammer II,Growlmon,18
Comet Hammer II,Coredramon (Green),10
Comet Hammer II,Golemon,18
Comet Hammer II,MudFrigimon,10
Comet Hammer II,Turuiemon,10
Comet Hammer II,Dorugamon,10
Comet Hammer II,Nanimon,10
Comet Hammer II,Monochromon,10
Comet Hammer II,Raptordramon,18
Comet Hammer II,Leomon,10
Ocean Wave I,Icemon,25
Ocean Wave I,Ikkakumon,18
Ocean Wave I,Frigimon,18
Ocean Wave I,Crescemon,15
Ocean Wave I,ShogunGekomon,15
Ocean Wave I,Panjyamon,15
Ocean Wave I,Piximon,25
Ocean Wave I,Whamon,15
Glide Horn,Aquilamon,1
Wind Claw II,Aquilamon,10
Wind Claw II,Coredramon (Blue),18
Wind Claw II,Stingmon,25
Wind Claw II,Veedramon,10
Wind Claw II,Peckmon,10
Wind Claw II,Arcadiamon Ultimate,35
Wind Claw II,Wingdramon,35
Wind Claw II,KendoGarurumon,15
Sonic Void II,Aquilamon,18
Sonic Void II,Wizardmon,25
Sonic Void II,Airdramon,10
Sonic Void II,GaoGamon,10
Sonic Void II,Unimon,10
Sonic Void II,HippoGryphonmon,15
Gale Storm I,Aquilamon,25
Gale Storm I,Airdramon,18
Gale Storm I,GaoGamon,18
Gale Storm I,Kuwagamon,25
Gale Storm I,Coredramon (Blue),25
Gale Storm I,Stingmon,18
Gale Storm I,Garudamon,25
Gale Storm I,KendoGarurumon,25
Gale Storm I,Silphymon,15
Gale Storm I,Zudomon,15
Gale Storm I,Crowmon,15
Pyro Punch,Agunimon,1
Wolkenapalm II,Agunimon,10
Wolkenapalm II,Airdramon,25
Wolkenapalm II,Growlmon,10
Wolkenapalm II,Greymon,10
Wolkenapalm II,Greymon (Blue),10
Wolkenapalm II,GeoGreymon,10
Wolkenapalm II,Tyrannomon,18
Wolkenapalm II,Meramon,18
Wolkenapalm II,Gigadramon,25
Wolkenapalm II,Triceramon,35
Wolkenapalm II,Megadramon,25
Wolkenapalm II,WereGarurumon (Blk),25
Meteor Fall I,Agunimon,18
Meteor Fall I,Greymon (Blue),18
Meteor Fall I,Golemon,25
Meteor Fall I,Strikedramon,10
Meteor Fall I,Birdramon,25
Meteor Fall I,Meteormon,25
Meteor Fall I,Garudamon,15
Meteor Fall I,CatchMamemon,25
Meteor Fall I,CannonBeemon,25
Meteor Fall I,SaviorHuckmon,15
Meteor Fall I,Pumpkinmon,25
Meteor Fall I,BlueMeramon,15
Meteor Fall I,Rapidmon,25
Meteor Fall I,WereGarurumon,25
Acceleration Boost,Agunimon,25
Acceleration Boost,Greymon,25
Acceleration Boost,Tyrannomon,10
Acceleration Boost,Monochromon,18
Acceleration Boost,BurningGreymon,15
Acceleration Boost,SkullGreymon,15
Acceleration Boost,Chaosdramon,35
Acceleration Boost,Gankoomon,35
Acceleration Boost,SaberLeomon,35
Acceleration Boost,ShineGreymon BM,65
Acceleration Boost,Justimon,35
Acceleration Boost,Darkdramon,35
Acceleration Boost,Dorugoramon,35
Acceleration Boost,BanchoLeomon,35
Acceleration Boost,Beelzemon BM,35
Acceleration Boost,Omnimon Zwart,50
Acceleration Boost,Flamedramon,10
Acceleration Boost,OmniShoutmon,20
Acceleration Boost,Ouryumon,35
Acceleration Boost,Sistermon C (Awake.),55
Acceleration Boost,Crusadermon NX,25
Acceleration Boost,Gallantmon NX,25
Prison Fist,Arcadiamon Champion,1
Destruction Cannon II,Arcadiamon Champion,10
Destruction Cannon II,Ogremon,25
Destruction Cannon II,Kurisarimon,10
Destruction Cannon II,Kuwagamon,18
Destruction Cannon II,Sangloupmon,10
Destruction Cannon II,Devimon,10
Destruction Cannon II,Infermon,15
Destruction Cannon II,MagnaGarurumon,35
Destruction Cannon II,MagnaGarurumon (SV),35
Destruction Cannon II,Megidramon,50
Heavy Strike II,Arcadiamon Champion,18
Heavy Strike II,Lobomon,25
Heavy Strike II,ExVeemon,10
Heavy Strike II,Greymon,18
Heavy Strike II,Coelamon,25
Heavy Strike II,GeoGreymon,18
Heavy Strike II,Starmon,10
Heavy Strike II,Zubaeagermon,18
Heavy Strike II,Tyrannomon,25
Heavy Strike II,BaoHuckmon,18
Heavy Strike II,Raptordramon,10
Heavy Strike II,Pandamon,35
Heavy Strike II,Ginryumon,10
Cross-Counter,Arcadiamon Champion,25
Cross-Counter,Cyclonemon,25
Cross-Counter,GeoGreymon,25
Cross-Counter,Lekismon,25
Cross-Counter,Groundramon,25
Cross-Counter,GrapLeomon,45
Cross-Counter,Dinobeemon,45
Cross-Counter,DoruGreymon,45
Cross-Counter,Paildramon,45
Cross-Counter,Matadormon,25
Cross-Counter,Justimon,50
Cross-Counter,Durandamon,50
Cross-Counter,PileVolcamon,50
Cross-Counter,Boltmon,35
Cross-Counter,Omnimon,35
Cross-Counter,Flamedramon,18
Cross-Counter,OmniShoutmon,35
Tail Hammer,Ankylomon,1
Grand Rock II,Ankylomon,10
Grand Rock II,Garurumon,18
Grand Rock II,Garurumon (Blk),18
Grand Rock II,BlackGatomon,18
Awesome Quake I,Ankylomon,25
Awesome Quake I,Golemon,10
Awesome Quake I,Cyclonemon,18
Awesome Quake I,MudFrigimon,25
Awesome Quake I,Monochromon,25
Awesome Quake I,Meteormon,15
Awesome Quake I,Groundramon,15
Awesome Quake I,Triceramon,15
Awesome Quake I,DoruGreymon,15
Awesome Quake I,Pumpkinmon,15
Awesome Quake I,Volcanomon,35
Awesome Quake I,Mamemon,15
Awesome Quake I,MetalGreymon (Blue),15
Awesome Quake I,WereGarurumon,15
Harpoon Torpedo,Ikkakumon,1
Nightmare II,Wizardmon,10
Nightmare II,Sangloupmon,18
Nightmare II,Sukamon,25
Nightmare II,Bakemon,10
Nightmare II,BlackGatomon,10
Zwei Sieger,Lobomon,1
Saint Knuckle II,Lobomon,18
Saint Knuckle II,Starmon,18
Saint Knuckle II,Veedramon,25
Saint Knuckle II,Leomon,25
Saint Knuckle II,Reppamon,10
Saint Knuckle II,Arcadiamon Ultimate,45
Saint Knuckle II,Duramon,25
Branch Drain,Woodmon,1
Gaia Element II,Woodmon,10
Gaia Element II,Sunflowmon,10
Gaia Element II,Hudiemon,10
Gaia Element II,Vegiemon,10
Crescent Leaf II,Woodmon,18
Crescent Leaf II,Kabuterimon,10
Crescent Leaf II,Kuwagamon,10
Crescent Leaf II,Stingmon,10
Crescent Leaf II,Togemon,10
Crescent Leaf II,Dinobeemon,15
Power Energy II,Woodmon,25
Power Energy II,Starmon,25
Power Energy II,BlackGatomon,25
Power Energy II,Lekismon,18
Spinning Needle,Airdramon,1
Vee Laser,ExVeemon,1
Mach Rush I,ExVeemon,18
Mach Rush I,Gargomon,25
Mach Rush I,Zubaeagermon,10
Mach Rush I,Turuiemon,25
Mach Rush I,Raremon,18
Mach Rush I,Antylamon,15
Mach Rush I,SuperStarmon,35
Mach Rush I,Digitamamon,15
Mach Rush I,Knightmon,15
Mach Rush I,Paildramon,15
Mach Rush I,Pandamon,15
Mach Rush I,Volcanomon,25
Mach Rush I,MetalGreymon,15
Mach Rush I,Monzaemon,15
Mach Rush I,WereGarurumon (Blk),15
Holy Light II,ExVeemon,25
Holy Light II,Angemon,10
Holy Light II,Sunflowmon,18
Holy Light II,Gatomon,10
Holy Light II,Unimon,25
Heaven's Knuckle,Angemon,1
X-Heal,Angemon,18
X-Heal,Sunflowmon,25
X-Heal,Socerimon,25
X-Heal,Piximon,45
X-Heal,Whamon,25
X-Heal,MagnaAngemon,25
X-Heal,Lillymon,25
X-Heal,Vikemon,35
X-Heal,Gallantmon,35
Pummel Whack,Ogremon,1
D-Grenade,Guardromon,1
D-Grenade,Guardromon (Gold),1
Nanomachine Break II,Guardromon,10
Nanomachine Break II,Kurisarimon,18
Nanomachine Break II,Geremon,25
Nanomachine Break II,Tankmon,10
Nanomachine Break II,Waspmon,10
Nanomachine Break II,Hisyaryumon,50
Heaven's Thunder II,Guardromon,25
Heaven's Thunder II,Guardromon (Gold),10
Heaven's Thunder II,Kabuterimon,25
Heaven's Thunder II,Clockmon,10
Thunder Fall I,Guardromon (Gold),25
Thunder Fall I,Gargomon,18
Thunder Fall I,Okuwamon,15
Thunder Fall I,CannonBeemon,15
Thunder Fall I,GrapLeomon,15
Thunder Fall I,Dinobeemon,25
Thunder Fall I,Paildramon,25
Thunder Fall I,MachGaogamon,15
Thunder Fall I,Crowmon,25
Thunder Fall I,Rapidmon,15
Thunder Fall I,Hisyaryumon,20
Spiral Blow,GaoGamon,1
Electro Shocker,Kabuterimon,1
Mature Poop,ShellNumemon,1
Dumdum Uppercut,Gargomon,1
Fox Fire,Garurumon,1
Freeze Fang,Garurumon (Blk),1
Will-o'-Wisp,Kyubimon,1
Burst Flame II,Kyubimon,10
Burst Flame II,Birdramon,10
Burst Flame II,Meramon,25
Exhaust Flame,Growlmon,1
Data Crusher,Kurisarimon,1
Mega Flame,Greymon,1
Bit Fire,Greymon (Blue),1
Hit Charge,Greymon (Blue),25
Hit Charge,Tankmon,18
Hit Charge,Waspmon,18
Hit Charge,Okuwamon,35
Hit Charge,Triceramon,25
Hit Charge,MetalMamemon,25
Hit Charge,RizeGreymon,25
Chrono Breaker,Clockmon,1
Scissor Claw,Kuwagamon,1
Symphony Crusher,Gekomon,1
Hydro Water II,Gekomon,10
Hydro Water II,Seadramon,10
Hydro Water II,Socerimon,10
Hydro Water II,Crescemon,25
Hydro Water II,Dragomon,35
Hyper Smell,Geremon,1
Blue Flare Breath,Coredramon (Blue),1
Green Flare Breath,Coredramon (Green),1
Golden Rush,GoldNumemon,1
Antidote,GoldNumemon,10
Antidote,BlackKingNumemon,15
Antidote,GroundLocomon,35
Texture Blow,GoldNumemon,25
Texture Blow,Pumpkinmon,45
Texture Blow,BlackKingNumemon,25
Texture Blow,Piedmon,65
Texture Blow,Ravemon BM,20
Crimson Curse,Golemon,1
Hyper Heat,Cyclonemon,1
Sticker Blade,Sangloupmon,1
Sunshine Beam,Sunflowmon,1
Ice Blast,Seadramon,1
Mirror Reflection,Seadramon,25
Mirror Reflection,Socerimon,18
Mirror Reflection,Etemon,35
Mirror Reflection,Garudamon,45
Mirror Reflection,Crowmon,45
Mirror Reflection,Wisemon,25
Mirror Reflection,TigerVespamon,65
Mirror Reflection,Dianamon,35
Mirror Reflection,Neptunemon,50
Mirror Reflection,MirageGaogamon,50
Mirror Reflection,Omnimon Zwart,35
Fossil Bite,Coelamon,1
Chain Minus,Coelamon,18
Chain Minus,BlackKingNumemon,35
Chain Minus,PrinceMamemon,20
Chain Minus,Belphemon SM,35
Chain Minus,Belphemon RM,35
Mega Burst,GeoGreymon,1
Poop,Sukamon,1
Meteor Shower,Starmon,1
Spiking Strike,Stingmon,1
Fang Strike,Strikedramon,1
Mach Rush II,Strikedramon,25
Mach Rush II,Antylamon,35
Mach Rush II,Infermon,35
Mach Rush II,Wingdramon,25
Mach Rush II,Duramon,45
Mach Rush II,Knightmon,45
Mach Rush II,Matadormon,35
Mach Rush II,WereGarurumon (Blk),45
Mach Rush II,Chaosdramon,20
Mach Rush II,Diaboromon,50
Mach Rush II,PileVolcamon,20
Mach Rush II,BlackWarGreymon,65
Mach Rush II,Minervamon,35
Mach Rush II,Machinedramon,20
Mach Rush II,RustTyranomon,20
Vantheon,Zubaeagermon,1
Crystal Cloud,Socerimon,1
Hyper Cannon,Tankmon,1
Great Weight,MudFrigimon,1
Aura,MudFrigimon,18
Aura,Gatomon,18
Aura,Hudiemon,25
Aura,Frigimon,25
Aura,Reppamon,25
Aura,Andromon,25
Aura,Angewomon,25
Aura,Lilamon,25
Aura,ShineGreymon,35
Aura,MagnaGarurumon,50
Aura,MagnaGarurumon (SV),50
Aura,MetalGarurumon,35
Aura,Ravemon,35
Fire Breath,Tyrannomon,1
Lightning Paw,Gatomon,1
Lightning Paw,BlackGatomon,1
Death Claw,Devimon,1
Ninja Claw,Turuiemon,1
Needle Spray,Togemon,1
Power Metal,Dorugamon,1
Poop Dunk,Nanimon,1
Poop Toss,Numemon,1
Meteor Wing,Birdramon,1
Fif Cross,BaoHuckmon,1
Meteor Fall II,BaoHuckmon,25
Meteor Fall II,BurningGreymon,45
Meteor Fall II,MetalGreymon,35
Meteor Fall II,MetalGreymon (Blue),35
Meteor Fall II,RizeGreymon,35
Meteor Fall II,WarGreymon,20
Meteor Fall II,Gaiomon,65
Meteor Fall II,Gankoomon,65
Meteor Fall II,TyrantKabuterimon,50
Meteor Fall II,Dynasmon,50
Meteor Fall II,PileVolcamon,65
Meteor Fall II,BlackWarGreymon,20
Meteor Fall II,Beelzemon,65
Meteor Fall II,Megidramon,20
Meteor Fall II,Examon,50
Death Charm,Bakemon,1
V-Nova Blast,Veedramon,1
Flying Kick,Hudiemon,1
Infinity Dream,Hudiemon,1
Rune Forest I,Hudiemon,18
Rune Forest I,MegaKabuterimon,15
Rune Forest I,Cherrymon,15
Rune Forest I,Digitamamon,25
Rune Forest I,Monzaemon,25
Rune Forest I,Lilamon,15
Rune Forest I,Lillymon,15
Rare Metal Poop,PlatinumSukamon,1
Anti-Bug,PlatinumSukamon,10
Anti-Bug,Grademon,15
Character Reversal,PlatinumSukamon,25
Character Reversal,Raremon,25
Character Reversal,SkullSatamon,15
Character Reversal,Vademon,35
Character Reversal,Ebemon,80
Character Reversal,Ravemon BM,50
Character Reversal,Arcadiamon Ultra,35
Character Reversal,Chaosmon,80
Character Reversal,Chaosmon VA,80
Character Reversal,Alphamon NX,25
Super Stinky Jet,Vegiemon,1
Kunai Wing,Peckmon,1
Burning Fist,Meramon,1
Volcanic Strike,Monochromon,1
Sub-zero Ice Punch,Frigimon,1
Holy Shot,Unimon,1
Ambush Crunch,Raptordramon,1
